Season,Age,Player,Bats Left Right Switch,Throws Left Right,Position ,Team,League,Division,Service Time,Player Amount,Team Amount,Years On Contract,Millions of Dollars on Contract,Arbirtration Years Bought Out,Settlement Avoid Abirtration,Player Wins,Team Wins
2020,29,Michael A. Taylor,Right,Right,Centerfielder,Nationals,National League,NL East,4.129,NA,NA,1,3.325,0,1,0,0
2020,30,Ehire Adrianza,Switch,Right,Utility,Twins,American League,AL Central,5.131,NA,NA,1,1.6,0,1,0,0
2020,30,Jesus Aguilar ,Right,Right,First Base,Marlins,National League,NL East,3.082,2.575,2.325,1,2.575,0,0,1,0
2020,31,Nick Ahmed,Right,Right,Shortstop,Diamondbacks,National League,NL West,5.054,6.95,6.6,4,32.5,1,0,0,0
2020,27,Hanser Alberto,Right,Right,Utility,Orioles,American League,AL East,3.085,NA,NA,1,1.65,0,1,0,0
2020,30,Scott Alexander,Left,Left,Relief Pitcher,Dodgers,National League,NL West,3.097,NA,NA,1,0.875,0,1,0,0
2020,26,Albert Almora,Right,Right,Outfielder,Cubs,National League,NL Central,3.073,NA,NA,1,1.575,0,1,0,0
2020,31,Jose Alvarez,Left,Left,Relief Pitcher,Phillies,National League,NL East,5.035,NA,NA,1,2.95,0,1,0,0
2020,30,Matt Andriese,Right,Right,Relief Pitcher,Diamondbacks,National League,NL West,4.071,NA,NA,1,1.395,0,1,0,0
2020,25,Orlando Arcia,Right,Right,Shortstop,Brewers,National League,NL Central,3.047,NA,NA,1,2.2,0,1,0,0
2020,27,Javier Baez,Right,Right,Shortstop,Cubs,National League,NL Central,4.089,NA,NA,1,10,0,1,0,0
2020,32,Pedro Baez ,Right,Right,Relief Pitcher,Dodgers,National League,NL West,5.059,4,3.5,1,4,0,0,1,0
2020,30,Austin Barnes,Right,Right,Catcher,Dodgers,National League,NL West,3.098,NA,NA,1,1.1,0,1,0,0
2020,30,Matt Barnes,Right,Right,Relief Pitcher,Red Sox,American League,AL East,4.11,NA,NA,1,3.1,0,1,0,0
2020,32,Anthony Bass,Right,Right,Relief Pitcher,Blue Jays,American League,AL East,5.01,NA,NA,1,1.5,0,1,0,0
2020,31,Chris Bassitt,Right,Right,Starting Pitcher,Athletics,American League,AL West,3.13,NA,NA,1,2.25,0,1,0,0
2020,29,Trevor Bauer,Right,Right,Starting Pitcher,Reds,National League,NL Central,5.158,NA,NA,1,1.75,0,1,0,0
2020,28,Cam Bedrosian,Right,Right,Relief Pitcher,Angels,American League,AL West,4.153,NA,NA,1,2.8,0,1,0,0
2020,27,Josh Bell,Switch,Left,Utility,Pirates,National League,NL Central,3.053,NA,NA,1,4.8,0,1,0,0
2020,24,Cody Bellinger,Left,Left,Outfielder,Dodgers,National League,NL West,2.16,NA,NA,1,11.5,0,1,0,0
2020,25,Andrew Benintendi,Left,Left,Left Fielder,Red Sox,American League,AL East,3.062,4.15,3.4,2,10,1,0,0,0
2020,26,Jose Berrios ,Right,Right,Starting Pitcher,Twins,American League,AL Central,3.044,4.4,4.025,1,4.025,0,0,0,1
2020,27,Mookie Betts,Right,Right,Right Fielder,Red Sox,American League,AL East,5.07,NA,NA,1,27,0,1,0,0
2020,30,Joe Biagini,Right,Right,Relief Pitcher,Astros,American League,AL West,3.134,NA,NA,1,1,0,1,0,0
2020,33,Richard Bleier,Left,Left,Relief Pitcher,Orioles,American League,AL East,3.074,NA,NA,1,0.915,0,1,0,0
2020,29,Matt Bowman,Right,Right,Relief Pitcher,Reds,National League,NL Central,3.021,NA,NA,1,0.865,0,1,0,0
2020,29,Matthew Boyd,Left,Left,Starting Pitcher,Tigers,American League,AL Central,3.136,NA,NA,1,5.3,0,1,0,0
2020,30,Jackie Bradley Jr.,Left,Right,Centerfielder,Red Sox,American League,AL East,5.15,NA,NA,1,11,0,1,0,0
2020,27,Archie Bradley ,Right,Right,Relief Pitcher,Diamondbacks,National League,NL West,4.112,4.1,3.625,1,4.1,0,0,1,0
2020,28,Kris Bryant,Right,Right,Utility,Cubs,National League,NL Central,4.171,NA,NA,1,18.6,0,1,0,0
2020,27,Dylan Bundy,Switch,Right,Starting Pitcher,Angels,American League,AL West,4.026,NA,NA,1,5,0,1,0,0
2020,26,Byron Buxton,Right,Right,Centerfielder,Twins,American League,AL Central,3.16,NA,NA,1,3.075,0,1,0,0
2020,26,Johan Camargo,Switch,Right,Utility,Braves,National League,NL East,2.137,NA,NA,1,1.7,0,1,0,0
2020,31,Mark Canha,Right,Right,Utility,Athletics,American League,AL West,4.092,NA,NA,1,4.8,0,1,0,0
2020,31,Curt Casali,Right,Right,Catcher,Reds,National League,NL Central,3.151,NA,NA,1,1.462,0,1,0,0
2020,25,Miguel Castro,Right,Right,Relief Pitcher,Orioles,American League,NL East,3.079,NA,NA,1,1.05,0,1,0,0
2020,28,Luis Cessa,Right,Right,Relief Pitcher,Yankees,American League,AL East,2.131,NA,NA,1,0.895,0,1,0,0
2020,30,Andrew Chafin,Left,Left,Relief Pitcher,Diamondbacks,National League,NL West,5.02,NA,NA,1,3.045,0,1,0,0
2020,29,Mike Clevinger,Right,Right,Starting Pitcher,Indians,American League,AL Central,3.041,NA,NA,1,4.1,0,1,0,0
2020,31,Alex Colome,Right,Right,Relief Pitcher,White Sox,American League,AL Central,5.118,NA,NA,1,10.533,0,1,0,0
2020,27,Michael Conforto,Left,Right,Outfielder,Mets,National League,NL East,4.043,NA,NA,1,8,0,1,0,0
2020,30,Adam Conley,Left,Left,Relief Pitcher,Marlins,National League,NL East,3.147,NA,NA,1,1.525,0,1,0,0
2020,28,Willson Contreras,Right,Right,Catcher,Cubs,National League,NL Central,3.108,NA,NA,1,4.5,0,1,0,0
2020,25,Carlos Correa,Right,Right,Shortstop,Astros,American League,AL West,4.119,NA,NA,1,8,0,1,0,0
2020,28,Jharel Cotton,Right,Right,Starting Pitcher,Cubs,National League,NL Central,2.158,NA,NA,1,0.64,0,1,0,0
2020,26,David Dahl,Left,Right,Outfielder,Rockies,National League,NL West,2.162,NA,NA,1,2.475,0,1,0,0
2020,27,Zach Davies,Right,Right,Starting Pitcher,Padres,National League,NL West,4.02,NA,NA,1,5.25,0,1,0,0
2020,32,Grant Dayton,Left,Left,Relief Pitcher,Braves,National League,NL East,3.007,NA,NA,1,0.655,0,1,0,0
2020,30,Anthony DeSclafani,Right,Right,Starting Pitcher,Reds,National League,NL Central,5.062,NA,NA,1,5.9,0,1,0,0
2020,27,Delino DeShields Jr.,Right,Right,Outfielder,Indians,American League,AL Central,4.109,NA,NA,1,1.875,0,1,0,0
2020,29,Chris Devenski,Right,Right,Relief Pitcher,Astros,American League,AL West,4,NA,NA,1,2,0,1,0,0
2020,26,Edwin Diaz,Right,Right,Relief Pitcher,Mets,National League,NL East,3.121,NA,NA,1,5.1,0,1,0,0
2020,29,Aledmys Diaz ,Right,Right,Utility,Astros,American League,AL West,3.1,2.6,2,1,2.6,0,0,1,0
2020,30,Alex Dickerson,Left,Left,Outfielder,Giants,National League,NL West,3.12,NA,NA,1,0.925,0,1,0,0
2020,28,Wilmer Difo,Switch,Right,Utility,Nationals,National League,NL East,3.016,NA,NA,1,1,0,1,0,0
2020,33,Oliver Drake,Right,Right,Relief Pitcher,Rays,American League,AL East,3.045,NA,NA,1,1.025,0,1,0,0
2020,27,Brandon Drury,Right,Right,Utility,Blue Jays,American League,AL East,3.165,NA,NA,1,2.05,0,1,0,0
2020,29,Tyler Duffey,Right,Right,Relief Pitcher,Twins,American League,AL Central,3.074,NA,NA,1,1.2,0,1,0,0
2020,31,Adam Duvall,Right,Right,Outfielder,Braves,National League,NL East,3.151,NA,NA,1,3.25,0,1,0,0
2020,26,Zach Eflin,Right,Right,Starting Pitcher,Phillies,National League,NL East,3.018,NA,NA,1,2.625,0,1,0,0
2020,30,Roenis Elias,Left,Left,Relief Pitcher,Nationals,National League,NL East,4.069,NA,NA,1,1.975,0,1,0,0
2020,27,Carlos Estevez,Right,Right,Relief Pitcher,Rockies,National League,NL West,3.022,NA,NA,1,1.08,0,1,0,0
2020,29,Buck Farmer,Left,Right,Relief Pitcher,Tigers,American League,AL Central,3.083,NA,NA,1,1.15,0,1,0,0
2020,27,Michael Feliz,Right,Right,Relief Pitcher,Pirates,National League,NL Central,3.169,NA,NA,1,1.1,0,1,0,0
2020,28,Mike Foltynewicz,Right,Right,Starting Pitcher,Braves,National League,NL East,4.134,NA,NA,1,6.425,0,1,0,0
2020,28,Adam Frazier,Left,Right,Second Baseman,Pirates,National League,NL Central,3.075,NA,NA,1,2.8,0,1,0,0
2020,27,Kyle Freeland,Left,Left,Starting Pitcher,Rockies,National League,NL West,2.144,NA,NA,1,2.875,0,1,0,0
2020,27,Michael Fulmer,Right,Right,Relief Pitcher,Tigers,American League,AL Central,3.157,NA,NA,1,2.8,0,1,0,0
2020,27,Joey Gallo,Left,Right,Outfielder,Rangers,American League,AL West,3.103,NA,NA,1,4.4,0,1,0,0
2020,28,Ben Gamel,Left,Left,Outfielder,Brewers,National League,NL Central,3.029,NA,NA,1,1.4,0,1,0,0
2020,28,John Gant,Right,Right,Starting Pitcher,Cardinals,National League,NL Central,3.004,NA,NA,1,1.3,0,1,0,0
2020,30,Greg Garcia,Left,Right,Utility,Padres,National League,NL West,4.083,NA,NA,1,1.5,0,1,0,0
2020,29,Leury Garcia,Switch,Right,Utility,White Sox,American League,AL Central,5.025,NA,NA,1,3.25,0,1,0,0
2020,29,Ken Giles,Right,Right,Relief Pitcher,Blue Jays,American League,AL East,5.113,NA,NA,1,9.6,0,1,0,0
2020,30,Mychal Givens,Right,Right,Relief Pitcher,Orioles,American League,AL East,4.069,NA,NA,1,3.225,0,1,0,0
2020,26,Tyler Glasnow,Right,Right,Starting Pitcher,Rays,American League,AL East,2.158,NA,NA,1,2.05,0,1,0,0
2020,28,Erik Gonzalez,Right,Right,Utility,Pirates,National League,NL Central,3.007,NA,NA,1,0.725,0,1,0,0
2020,29,Brian Goodwin ,Left,Right,Outfielder,Angels,American League,AL West,3.019,2.2,1.85,1,2.2,0,0,1,0
2020,28,Nick Goody,Right,Right,Relief Pitcher,Rangers,American League,AL West,3.105,NA,NA,1,0.915,0,1,0,0
2020,28,Jon Gray,Right,Right,Starting Pitcher,Rockies,National League,NL West,4.062,NA,NA,1,5.6,0,1,0,0
2020,29,Chad Green,Left,Right,Relief Pitcher,Yankees,American League,AL East,3.05,NA,NA,1,1.275,0,1,0,0
2020,31,Shane Greene,Right,Right,Relief Pitcher,Braves,National League,NL East,5.075,6.75,6.25,1,6.25,0,0,0,1
2020,30,Robbie Grossman,Switch,Left,Outfielder,Athletics,American League,AL West,5.06,NA,NA,1,3.725,0,1,0,0
2020,26,Robert Gsellman,Right,Right,Relief Pitcher,Mets,National League,NL East,3.042,NA,NA,1,1.225,0,1,0,0
2020,26,Josh Hader ,Left,Left,Relief Pitcher,Brewers,National League,NL Central,2.115,6.4,4.1,1,4.1,0,0,0,1
2020,29,Mitch Haniger,Right,Right,Right Fielder,Mariners,American League,AL West,3.048,NA,NA,1,3.01,0,1,0,0
2020,29,Andrew Heaney,Left,Left,Starting Pitcher,Angels,American League,AL West,4.15,NA,NA,1,4.3,0,1,0,0
2020,27,Austin Hedges,Right,Right,Catcher,Padres,National League,NL West,3.166,NA,NA,1,3,0,1,0,0
2020,31,Heath Hembree,Right,Right,Relief Pitcher,Red Sox,American League,AL East,4.106,NA,NA,1,1.613,0,1,0,0
2020,31,Liam Hendriks,Right,Right,Relief Pitcher,Athletics,American League,AL West,5.164,NA,NA,1,5.3,0,1,0,0
2020,28,Enrique Hernandez,Right,Right,Utility,Dodgers,National League,NL West,5.054,NA,NA,1,5.9,0,1,0,0
2020,27,Jonathan Holder,Right,Right,Relief Pitcher,Yankees,American League,AL East,2.124,NA,NA,1,0.75,0,1,0,0
2020,28,Luke Jackson,Right,Right,Relief Pitcher,Braves,National League,NL East,3.019,NA,NA,1,1.825,0,1,0,0
2020,29,Travis Jankowski,Left,Right,Outfielder,Reds,National League,NL Central,3.148,NA,NA,1,1.05,0,1,0,0
2020,29,JaCoby Jones,Right,Right,Centerfielder,Tigers,American League,AL Central,2.125,NA,NA,1,1.575,0,1,0,0
2020,28,Aaron Judge,Right,Right,Right Fielder,Yankees,American League,AL East,3.051,NA,NA,1,8.5,0,1,0,0
2020,30,Tommy Kahnle,Right,Right,Relief Pitcher,Yankees,American League,AL East,4.131,NA,NA,1,2.65,0,1,0,0
2020,27,Keone Kela,Right,Right,Relief Pitcher,Pirates,National League,NL Central,5,NA,NA,1,3.725,0,1,0,0
2020,28,Andrew Knapp,Switch,Right,Catcher,Phillies,National League,NL East,3,NA,NA,1,0.71,0,1,0,0
2020,28,Corey Knebel,Right,Right,Relief Pitcher,Brewers,National League,NL Central,4.151,NA,NA,1,5.125,0,1,0,0
2020,27,Chad Kuhl,Right,Right,Starting Pitcher,Pirates,National League,NL Central,3.079,NA,NA,1,0.84,0,1,0,0
2020,31,Tommy La Stella,Left,Right,Utility,Angels,American League,AL West,5.057,NA,NA,1,3.25,0,1,0,0
2020,29,Jake Lamb,Left,Right,Third Base,Diamondbacks,National League,NL West,5.053,NA,NA,1,5.515,0,1,0,0
2020,27,Dinelson Lamet,Right,Right,Starting Pitcher,Padres,National League,NL West,2.13,NA,NA,1,1.3,0,1,0,0
2020,31,Sandy Leon,Right,Right,Catcher,Indians,American League,AL Central,5.144,NA,NA,1,2,0,1,0,0
2020,26,Francisco Lindor,Switch,Right,Shortstop ,Indians,American League,AL Central,4.113,NA,NA,1,17.5,0,1,0,0
2020,28,Michael Lorenzen,Right,Right,Pitcher/Outfielder,Reds,National League,NL Central,4.159,NA,NA,1,3.725,0,1,0,0
2020,30,Seth Lugo,Right,Right,Relief Pitcher,Mets,National League,NL East,3.082,NA,NA,1,2,0,1,0,0
2020,28,Sean Manaea,Left,Left,Starting Pitcher,Athletics,American League,AL West,3.157,NA,NA,1,3.75,0,1,0,0
2020,28,Trey Mancini,Right,Right,Utility,Orioles,American League,AL East,3.015,NA,NA,1,4.75,0,1,0,0
2020,25,Manuel Margot,Right ,Right,Outfielder,Padres,National League,NL West,3.012,NA,NA,1,2.475,0,1,0,0
2020,29,Jake Marisnick,Right,Right,Outfielder,Mets,National League,NL East,5.132,NA,NA,1,3.312,0,1,0,0
2020,30,Evan Marshall,Right,Right,Relief Pitcher,White Sox,American League,AL Central,3.09,NA,NA,1,1,0,1,0,0
2020,29,Steven Matz,Right,Left,Starting Pitcher,Mets,National League,NL East,4.099,NA,NA,1,5,0,1,0,0
2020,30,Trevor May,Right,Right,Relief Pitcher,Twins,American League,AL Central,5.012,NA,NA,1,2.205,0,1,0,0
2020,25,Nomar Mazara,Left,Left,Outfielder,Rangers,American League,AL West,4,NA,NA,1,5.56,0,1,0,0
2020,30,James McCann,Right,Right,Catcher,White Sox,American League,AL Central,5.028,NA,NA,1,5.4,0,1,0,0
2020,31,T.J. McFarland,Left,Left,Relief Pitcher,Athletics,American League,AL West,5.164,NA,NA,1,1.8,0,1,0,0
2020,26,Keynan Middleton,Right,Right,Relief Pitcher,Angels,American League,AL West,2.15,NA,NA,1,0.8,0,1,0,0
2020,29,Rafael Montero,Right,Right,Relief Pitcher,Rangers,American League,AL West,3.138,NA,NA,1,0.785,0,1,0,0
2020,27,Jordan Montgomery,Left,Left,Relief Pitcher,Yankees,American League,AL East,2.153,NA,NA,1,0.805,0,1,0,0
2020,30,Mike Montgomery,Left,Left,Relief Pitcher,Royals,American League,AL Central,4.089,NA,NA,1,3.1,0,1,0,0
2020,30,Adam Morgan,Left,Left,Relief Pitcher,Phillies,National League,NL East,4.017,NA,NA,1,1.575,0,1,0,0
2020,29,Max Muncy,Left,Left,Utility,Dodgers,National League,NL West,3.027,4.675,4,3,26,1,0,0,0
2020,27,Joe Musgrove,Right,Right,Starting Pitcher,Pirates,National League,NL Central,3.063,NA,NA,1,2.8,0,1,0,0
2020,29,Tyler Naquin,Left,Right,Outfielder,Indians,American League,AL Central,3.033,NA,NA,1,1.45,0,1,0,0
2020,28,Omar Narvaez,Left,Right,Catcher,Brewers,National League,NL Central,3.089,NA,NA,1,2.725,0,1,0,0
2020,31,Hector Neris,Right,Right,Relief Pitcher,Phillies,National League,NL East,4.068,5.2,4.25,1,4.6,0,1,0,0
2020,27,Brandon Nimmo,Left,Right,Outfielder,Mets,National League,NL East,3.042,NA,NA,1,2.175,0,1,0,0
2020,27,Daniel Norris,Left,Left,Relief Pitcher,Tigers,American League,AL Central,4.073,NA,NA,1,2.96,0,1,0,0
2020,30,Scott Oberg,Right,Right,Relief Pitcher,Rockies,National League,NL West,4.063,NA,NA,3,13,1,0,0,0
2020,25,Roberto Osuna,Right,Right,Relief Pitcher,Astros,American League,AL West,4.097,NA,NA,1,10,0,1,0,0
2020,31,James Paxton,Left,Left,Starting Pitcher,Yankees,American League,AL East,5.151,NA,NA,1,12.5,0,1,0,0
2020,32,Brad Peacock,Right,Right,Starting Pitcher,Astros,American League,AL West,5.165,NA,NA,1,3.9,0,1,0,0
2020,28,Joc Pederson ,Left,Left,Outfielder,Dodgers,National League,NL West,5.028,9.5,7.75,1,7.75,0,0,0,1
2020,32,David Peralta,Left,Left,Outfielder,Diamondbacks,National League,NL West,5.12,NA,NA,3,22,1,0,0,0
2020,28,Wandy Peralta,Left,Left,Relief Pitcher,Giants,National League,NL West,2.168,NA,NA,1,0.805,0,1,0,0
2020,27,Luis Perdomo,Right,Right,Relief Pitcher,Padres,National League,NL West,3.086,NA,NA,1,0.95,0,1,0,0
2020,32,Tommy Pham,Right,Right,Outfielder,Rays,American League,AL East,4.107,NA,NA,1,7.9,0,1,0,0
2020,28,Chad Pinder,Right,Right,Utility,Athletics,American League,AL West,3.047,NA,NA,1,2.025,0,1,0,0
2020,28,Jurickson Profar,Switch,Right,Utility,Padres,National League,NL West,5.165,NA,NA,1,5.7,0,1,0,0
2020,30,Noe Ramirez,Right,Right,Relief Pitcher,Angels,American League,AL West,2.139,NA,NA,1,0.9,0,1,0,0
2020,28,Robbie Ray,Left,Left,Starting Pitcher,Diamondbacks,National League,NL West,5.007,NA,NA,1,9.43,0,1,0,0
2020,30,J.T. Realmuto ,Right,Right,Catcher,Phillies,National League,NL East,5.038,12.4,10,1,10,0,0,0,1
2020,28,Hunter Renfroe,Right,Right,Outfielder,Rays,American League,AL East,2.165,NA,NA,1,3.3,0,1,0,0
2020,26,Daniel Robertson,Right,Right,Utility,Rays,American League,AL East,2.134,NA,NA,1,1.025,0,1,0,0
2020,29,Hansel Robles,Right,Right,Relief Pitcher,Angels,American League,AL West,4.119,NA,NA,1,3.85,0,1,0,0
2020,27,Carlos Rodon,Left,Left,Starting Pitcher,White Sox,American League,AL Central,4.168,NA,NA,1,4.45,0,1,0,0
2020,27,Eduardo Rodriguez ,Left,Left,Starting Pitcher,Red Sox,American League,AL East,4.13,8.975,8.3,1,8.3,0,0,0,1
2020,33,Chaz Roe,Right,Right,Relief Pitcher,Rays,American League,AL East,4.094,NA,NA,1,2.185,0,1,0,0
2020,29,Taylor Rogers,Left,Left,Relief Pitcher,Twins,American League,AL Central,3.145,NA,NA,1,4.45,0,1,0,0
2020,28,Eddie Rosario,Left,Right,Left Fielder,Twins,American League,AL Central,4.12,NA,NA,1,7.75,0,1,0,0
2020,27,Joe Ross,Right,Right,Starting Pitcher,Nationals,National League,NL East,4.018,NA,NA,1,1.5,0,1,0,0
2020,28,Kyle Ryan,Left,Left,Relief Pitcher,Cubs,National League,NL Central,2.139,NA,NA,1,0.975,0,1,0,0
2020,27,Gary Sanchez,Right,Right,Catcher,Yankees,American League,AL East,3.086,NA,NA,1,5,0,1,0,0
2020,27,Miguel Sano,Right,Right,Utility,Twins,American League,AL Central,4.066,NA,NA,3,30,1,0,0,0
2020,29,Danny Santana,Switch,Right,Outfielder,Rangers,American League,AL West,4.14,NA,NA,1,3.6,0,1,0,0
2020,27,Kyle Schwarber,Left,Right,Outfielder,Cubs,National League,NL Central,4.086,NA,NA,1,7.01,0,1,0,0
2020,26,Corey Seager,Left,Right,Shortstop,Dodgers,National League,NL West,4.032,NA,NA,1,7.6,0,1,0,0
2020,29,Marcus Semien,Right,Right,Shortstop,Athletics,American League,AL West,5.118,NA,NA,1,13,0,1,0,0
2020,33,Matt Shoemaker,Right,Right,Relief Pitcher,Blue Jays,American League,AL East,5.166,NA,NA,1,4.2,0,1,0,0
2020,27,Mallex Smith,Left,Right,Outfielder,Mariners,American League,AL West,3.125,NA,NA,1,2.35,0,1,0,0
2020,32,Donovan Solano,Right,Right,Utility,Giants,National League,NL West,4.081,NA,NA,1,1.375,0,1,0,0
2020,28,Jorge Soler,Right,Right,Right Fielder,Royals,American League,AL Central,4.143,NA,NA,1,7.3,0,1,0,0
2020,30,George Springer,Right,Right,Centerfielder,Astros,American League,AL West,5.166,22.5,17.5,1,21,0,1,0,0
2020,29,Max Stassi,Right,Right,Catcher,Angels,American League,AL West,3.049,NA,NA,1,0.8,0,1,0,0
2020,27,Trevor Story,Right,Right,Shortstop,Rockies,National League,NL West,4,11.5,10.75,2,27.5,1,0,0,0
2020,28,Matt Strahm,Left,Left,Relief Pitcher,Padres,National League,NL West,3.064,NA,NA,1,1.4,0,1,0,0
2020,31,Hunter Strickland,Right,Right,Relief Pitcher,Mets,National League,NL East,4.163,NA,NA,1,1.6,0,1,0,0
2020,30,Ross Stripling,Right,Right,Relief Pitcher,Dodgers,National League,NL West,3.115,NA,NA,1,2.1,0,1,0,0
2020,29,Marcus Stroman,Right,Right,Starting Pitcher,Mets,National League,NL East,5.148,NA,NA,1,12,0,1,0,0
2020,30,Brent Suter,Left,Left,Relief Pitcher,Brewers,National League,NL Central,2.161,1.25,0.83,2,2.5,1,0,0,0
2020,26,Dansby Swanson,Right,Right,Shortstop,Braves,National League,NL East,3.047,NA,NA,1,3.15,0,1,0,0
2020,25,Noah Syndergaard,Right,Right,Starting Pitcher,Mets,National League,NL East,4.149,NA,NA,1,9.7,0,1,0,0
2020,28,Jameson Taillon,Right,Right,Starting Pitcher,Pirates,National League,NL Central,3.11,NA,NA,1,2.25,0,1,0,0
2020,29,Chris Taylor,Right,Right,Utility,Dodgers,National League,NL West,4.037,5.8,5.25,2,13.4,1,0,0,0
2020,27,Sam Tuivailala,Right,Right,Relief Pitcher,Mariners,American League,AL West,3.082,NA,NA,1,0.8,0,1,0,0
2020,27,Trea Turner,Right,Right,Utility,Nationals,National League,NL East,3.135,NA,NA,1,7.45,0,1,0,0
2020,28,Jose Urena,Right,Right,Starting Pitcher,Marlins,National League,NL East,4.04,NA,NA,1,3.75,0,1,0,0
2020,23,Julio Urias,Left,Left,Starting Pitcher,Dodgers,National League,NL West,2.117,NA,NA,1,1,0,1,0,0
2020,28,Giovanny Urshela,Right,Right,Utility,Yankees,American League,AL East,2.127,NA,NA,1,2.475,0,1,0,0
2020,28,Vince Velasquez,Right,Right,Starting Pitcher,Phillies,National League,NL East,4.086,NA,NA,1,3.6,0,1,0,0
2020,29,Jonathan Villar,Switch,Right,Utility,Marlins,National League,NL East,5.113,NA,NA,1,8.2,0,1,0,0
2020,28,Trevor Williams,Right,Right,Relief Pitcher,Pirates,National League,NL Central,3.027,NA,NA,1,2.825,0,1,0,0
2020,27,Matt Wisler,Right,Right,Relief Pitcher,Twins,American League,AL Central,3.042,NA,NA,1,0.725,0,1,0,0
2020,29,Nick Wittgren,Right,Right,Relief Pitcher,Indians,American League,AL Central,3.071,NA,NA,1,1.125,0,1,0,0
2020,28,Tony Wolters ,Left,Right,Catcher,Rockies,National League,NL West,3.161,2.475,1.9,1,1.9,0,0,0,1
2020,31,Brandon Workman,Right,Right,Relief Pitcher,Red Sox,American League,AL East,5.051,NA,NA,1,3.5,0,1,0,0
2020,33,Kirby Yates,Left,Right,Relief Pitcher,Padres,National League,NL West,5.021,NA,NA,1,7.062,0,1,0,0
2020,29,Mike Zunino,Right,Right,Catcher,Rays,American League,AL East,5.165,NA,NA,1,4.5,0,1,0,0
2021,31,Jesus Aguilar,Right,Right,First Base,Marlins,National League,NL East,4.082,NA,NA,1,4.3,0,1,0,0
2021,31,Scott Alexander,Left,Left,Relief Pitcher,Dodgers,National League,NL West,4.039,NA,NA,1,1,0,1,0,0
